,time,volume,open,high,low,close
1970-01-01 00:00:00.000000200,2019-03-01T08:10:00.000000000Z,6,111.844,111.858,111.844,111.858
1970-01-01 00:00:00.000000201,2019-03-01T08:11:00.000000000Z,6,111.860,111.868,111.858,111.868
1970-01-01 00:00:00.000000202,2019-03-01T08:12:00.000000000Z,13,111.871,111.878,111.864,111.876
1970-01-01 00:00:00.000000203,2019-03-01T08:13:00.000000000Z,10,111.878,111.890,111.878,111.890
1970-01-01 00:00:00.000000204,2019-03-01T08:14:00.000000000Z,11,111.888,111.888,111.865,111.868
1970-01-01 00:00:00.000000205,2019-03-01T08:15:00.000000000Z,58,111.870,111.894,111.861,111.890
1970-01-01 00:00:00.000000206,2019-03-01T08:16:00.000000000Z,43,111.892,111.918,111.892,111.912
1970-01-01 00:00:00.000000207,2019-03-01T08:17:00.000000000Z,16,111.910,111.910,111.886,111.886
1970-01-01 00:00:00.000000208,2019-03-01T08:18:00.000000000Z,8,111.889,111.892,111.884,111.887
1970-01-01 00:00:00.000000209,2019-03-01T08:19:00.000000000Z,14,111.890,111.892,111.876,111.886
1970-01-01 00:00:00.000000210,2019-03-01T08:20:00.000000000Z,8,111.884,111.886,111.878,111.881
1970-01-01 00:00:00.000000211,2019-03-01T08:21:00.000000000Z,12,111.884,111.888,111.881,111.886
1970-01-01 00:00:00.000000212,2019-03-01T08:22:00.000000000Z,11,111.890,111.900,111.889,111.889
1970-01-01 00:00:00.000000213,2019-03-01T08:23:00.000000000Z,7,111.891,111.896,111.890,111.891
1970-01-01 00:00:00.000000214,2019-03-01T08:24:00.000000000Z,11,111.889,111.893,111.883,111.893
1970-01-01 00:00:00.000000215,2019-03-01T08:25:00.000000000Z,8,111.890,111.900,111.888,111.898
1970-01-01 00:00:00.000000216,2019-03-01T08:26:00.000000000Z,7,111.896,111.906,111.895,111.906
1970-01-01 00:00:00.000000217,2019-03-01T08:27:00.000000000Z,9,111.903,111.903,111.892,111.892
1970-01-01 00:00:00.000000218,2019-03-01T08:28:00.000000000Z,9,111.894,111.899,111.892,111.899
1970-01-01 00:00:00.000000219,2019-03-01T08:29:00.000000000Z,5,111.897,111.902,111.897,111.902
1970-01-01 00:00:00.000000220,2019-03-01T08:30:00.000000000Z,7,111.905,111.915,111.905,111.915
1970-01-01 00:00:00.000000221,2019-03-01T08:31:00.000000000Z,9,111.913,111.913,111.898,111.898
1970-01-01 00:00:00.000000222,2019-03-01T08:32:00.000000000Z,8,111.902,111.904,111.893,111.898
1970-01-01 00:00:00.000000223,2019-03-01T08:33:00.000000000Z,7,111.900,111.900,111.895,111.900
1970-01-01 00:00:00.000000224,2019-03-01T08:34:00.000000000Z,6,111.896,111.900,111.894,111.895
1970-01-01 00:00:00.000000225,2019-03-01T08:35:00.000000000Z,17,111.892,111.892,111.874,111.883
1970-01-01 00:00:00.000000226,2019-03-01T08:36:00.000000000Z,8,111.886,111.888,111.880,111.882
1970-01-01 00:00:00.000000227,2019-03-01T08:37:00.000000000Z,10,111.885,111.888,111.882,111.887
1970-01-01 00:00:00.000000228,2019-03-01T08:38:00.000000000Z,6,111.884,111.887,111.882,111.887
1970-01-01 00:00:00.000000229,2019-03-01T08:39:00.000000000Z,9,111.890,111.900,111.890,111.896
1970-01-01 00:00:00.000000230,2019-03-01T08:40:00.000000000Z,11,111.898,111.900,111.892,111.892
1970-01-01 00:00:00.000000231,2019-03-01T08:41:00.000000000Z,6,111.890,111.892,111.887,111.887
1970-01-01 00:00:00.000000232,2019-03-01T08:42:00.000000000Z,1,111.884,111.884,111.884,111.884
1970-01-01 00:00:00.000000233,2019-03-01T08:43:00.000000000Z,2,111.887,111.890,111.887,111.890
1970-01-01 00:00:00.000000234,2019-03-01T08:44:00.000000000Z,1,111.892,111.892,111.892,111.892
1970-01-01 00:00:00.000000235,2019-03-01T08:45:00.000000000Z,23,111.895,111.910,111.895,111.910
1970-01-01 00:00:00.000000236,2019-03-01T08:46:00.000000000Z,11,111.912,111.918,111.908,111.918
1970-01-01 00:00:00.000000237,2019-03-01T08:47:00.000000000Z,3,111.920,111.920,111.917,111.920
1970-01-01 00:00:00.000000238,2019-03-01T08:48:00.000000000Z,13,111.922,111.924,111.911,111.912
1970-01-01 00:00:00.000000239,2019-03-01T08:49:00.000000000Z,5,111.914,111.914,111.908,111.908
1970-01-01 00:00:00.000000240,2019-03-01T08:50:00.000000000Z,7,111.911,111.918,111.911,111.911
1970-01-01 00:00:00.000000241,2019-03-01T08:52:00.000000000Z,3,111.914,111.917,111.914,111.915
1970-01-01 00:00:00.000000242,2019-03-01T08:53:00.000000000Z,2,111.912,111.912,111.910,111.910
1970-01-01 00:00:00.000000243,2019-03-01T08:54:00.000000000Z,5,111.912,111.914,111.908,111.908
1970-01-01 00:00:00.000000244,2019-03-01T08:55:00.000000000Z,6,111.910,111.920,111.910,111.917
1970-01-01 00:00:00.000000245,2019-03-01T08:56:00.000000000Z,2,111.915,111.915,111.912,111.912
1970-01-01 00:00:00.000000246,2019-03-01T08:58:00.000000000Z,7,111.910,111.912,111.908,111.910
1970-01-01 00:00:00.000000247,2019-03-01T08:59:00.000000000Z,2,111.908,111.908,111.904,111.904
1970-01-01 00:00:00.000000248,2019-03-01T09:00:00.000000000Z,5,111.908,111.918,111.908,111.918
1970-01-01 00:00:00.000000249,2019-03-01T09:01:00.000000000Z,5,111.915,111.915,111.905,111.905
1970-01-01 00:00:00.000000250,2019-03-01T09:02:00.000000000Z,3,111.902,111.902,111.898,111.898
1970-01-01 00:00:00.000000251,2019-03-01T09:03:00.000000000Z,3,111.900,111.905,111.900,111.905
1970-01-01 00:00:00.000000252,2019-03-01T09:04:00.000000000Z,6,111.908,111.910,111.899,111.899
1970-01-01 00:00:00.000000253,2019-03-01T09:05:00.000000000Z,10,111.902,111.904,111.898,111.904
1970-01-01 00:00:00.000000254,2019-03-01T09:06:00.000000000Z,3,111.906,111.912,111.906,111.912
1970-01-01 00:00:00.000000255,2019-03-01T09:07:00.000000000Z,7,111.914,111.918,111.910,111.910
1970-01-01 00:00:00.000000256,2019-03-01T09:08:00.000000000Z,5,111.912,111.923,111.912,111.923
1970-01-01 00:00:00.000000257,2019-03-01T09:09:00.000000000Z,7,111.926,111.932,111.926,111.930
1970-01-01 00:00:00.000000258,2019-03-01T09:10:00.000000000Z,13,111.928,111.938,111.925,111.938
1970-01-01 00:00:00.000000259,2019-03-01T09:11:00.000000000Z,5,111.936,111.940,111.933,111.940
1970-01-01 00:00:00.000000260,2019-03-01T09:13:00.000000000Z,5,111.943,111.943,111.940,111.943
1970-01-01 00:00:00.000000261,2019-03-01T09:14:00.000000000Z,10,111.946,111.948,111.938,111.938
1970-01-01 00:00:00.000000262,2019-03-01T09:15:00.000000000Z,4,111.940,111.943,111.938,111.938
1970-01-01 00:00:00.000000263,2019-03-01T09:16:00.000000000Z,9,111.941,111.960,111.941,111.957
1970-01-01 00:00:00.000000264,2019-03-01T09:17:00.000000000Z,2,111.959,111.959,111.957,111.957
1970-01-01 00:00:00.000000265,2019-03-01T09:18:00.000000000Z,3,111.959,111.959,111.954,111.954
1970-01-01 00:00:00.000000266,2019-03-01T09:19:00.000000000Z,3,111.956,111.956,111.952,111.952
1970-01-01 00:00:00.000000267,2019-03-01T09:20:00.000000000Z,6,111.949,111.956,111.949,111.956
1970-01-01 00:00:00.000000268,2019-03-01T09:21:00.000000000Z,4,111.954,111.956,111.954,111.956
1970-01-01 00:00:00.000000269,2019-03-01T09:22:00.000000000Z,5,111.954,111.958,111.951,111.958
1970-01-01 00:00:00.000000270,2019-03-01T09:23:00.000000000Z,10,111.961,111.969,111.961,111.963
1970-01-01 00:00:00.000000271,2019-03-01T09:24:00.000000000Z,6,111.965,111.968,111.960,111.968
1970-01-01 00:00:00.000000272,2019-03-01T09:25:00.000000000Z,6,111.966,111.968,111.963,111.968
1970-01-01 00:00:00.000000273,2019-03-01T09:26:00.000000000Z,5,111.970,111.976,111.968,111.976
1970-01-01 00:00:00.000000274,2019-03-01T09:27:00.000000000Z,4,111.973,111.978,111.973,111.976
1970-01-01 00:00:00.000000275,2019-03-01T09:28:00.000000000Z,2,111.979,111.979,111.976,111.976
1970-01-01 00:00:00.000000276,2019-03-01T09:29:00.000000000Z,5,111.979,111.982,111.976,111.979
1970-01-01 00:00:00.000000277,2019-03-01T09:31:00.000000000Z,6,111.982,111.982,111.974,111.974
1970-01-01 00:00:00.000000278,2019-03-01T09:33:00.000000000Z,6,111.972,111.972,111.960,111.963
1970-01-01 00:00:00.000000279,2019-03-01T09:34:00.000000000Z,6,111.965,111.968,111.964,111.964
1970-01-01 00:00:00.000000280,2019-03-01T09:35:00.000000000Z,8,111.962,111.962,111.954,111.954
1970-01-01 00:00:00.000000281,2019-03-01T09:36:00.000000000Z,6,111.952,111.954,111.945,111.945
1970-01-01 00:00:00.000000282,2019-03-01T09:37:00.000000000Z,15,111.947,111.950,111.938,111.942
1970-01-01 00:00:00.000000283,2019-03-01T09:38:00.000000000Z,6,111.944,111.944,111.937,111.942
1970-01-01 00:00:00.000000284,2019-03-01T09:39:00.000000000Z,7,111.940,111.942,111.935,111.935
1970-01-01 00:00:00.000000285,2019-03-01T09:40:00.000000000Z,7,111.933,111.933,111.922,111.928
1970-01-01 00:00:00.000000286,2019-03-01T09:41:00.000000000Z,13,111.926,111.926,111.910,111.914
1970-01-01 00:00:00.000000287,2019-03-01T09:42:00.000000000Z,19,111.917,111.922,111.906,111.906
1970-01-01 00:00:00.000000288,2019-03-01T09:43:00.000000000Z,6,111.908,111.910,111.906,111.906
1970-01-01 00:00:00.000000289,2019-03-01T09:44:00.000000000Z,6,111.908,111.908,111.898,111.900
1970-01-01 00:00:00.000000290,2019-03-01T09:45:00.000000000Z,10,111.902,111.908,111.898,111.905
1970-01-01 00:00:00.000000291,2019-03-01T09:46:00.000000000Z,3,111.902,111.905,111.902,111.902
1970-01-01 00:00:00.000000292,2019-03-01T09:47:00.000000000Z,4,111.905,111.910,111.905,111.908
1970-01-01 00:00:00.000000293,2019-03-01T09:48:00.000000000Z,5,111.905,111.905,111.897,111.899
1970-01-01 00:00:00.000000294,2019-03-01T09:49:00.000000000Z,4,111.902,111.904,111.901,111.904
1970-01-01 00:00:00.000000295,2019-03-01T09:50:00.000000000Z,6,111.906,111.906,111.901,111.903
1970-01-01 00:00:00.000000296,2019-03-01T09:51:00.000000000Z,2,111.901,111.903,111.901,111.903
1970-01-01 00:00:00.000000297,2019-03-01T09:52:00.000000000Z,2,111.906,111.908,111.906,111.908
1970-01-01 00:00:00.000000298,2019-03-01T09:53:00.000000000Z,8,111.911,111.916,111.908,111.914
1970-01-01 00:00:00.000000299,2019-03-01T09:54:00.000000000Z,4,111.911,111.911,111.908,111.908
1970-01-01 00:00:00.000000300,2019-03-01T09:55:00.000000000Z,7,111.906,111.906,111.901,111.906
1970-01-01 00:00:00.000000301,2019-03-01T09:57:00.000000000Z,3,111.904,111.908,111.904,111.908
1970-01-01 00:00:00.000000302,2019-03-01T09:58:00.000000000Z,5,111.911,111.911,111.901,111.901
1970-01-01 00:00:00.000000303,2019-03-01T09:59:00.000000000Z,10,111.904,111.906,111.902,111.906
1970-01-01 00:00:00.000000304,2019-03-01T10:00:00.000000000Z,8,111.908,111.914,111.906,111.911
1970-01-01 00:00:00.000000305,2019-03-01T10:01:00.000000000Z,13,111.914,111.926,111.913,111.926
1970-01-01 00:00:00.000000306,2019-03-01T10:02:00.000000000Z,10,111.929,111.936,111.926,111.926
1970-01-01 00:00:00.000000307,2019-03-01T10:03:00.000000000Z,12,111.929,111.936,111.926,111.932
1970-01-01 00:00:00.000000308,2019-03-01T10:04:00.000000000Z,3,111.934,111.934,111.932,111.934
1970-01-01 00:00:00.000000309,2019-03-01T10:05:00.000000000Z,5,111.932,111.932,111.927,111.927
1970-01-01 00:00:00.000000310,2019-03-01T10:06:00.000000000Z,6,111.925,111.925,111.915,111.917
1970-01-01 00:00:00.000000311,2019-03-01T10:07:00.000000000Z,3,111.914,111.919,111.914,111.919
1970-01-01 00:00:00.000000312,2019-03-01T10:08:00.000000000Z,7,111.916,111.916,111.908,111.910
1970-01-01 00:00:00.000000313,2019-03-01T10:09:00.000000000Z,7,111.908,111.911,111.904,111.904
1970-01-01 00:00:00.000000314,2019-03-01T10:10:00.000000000Z,3,111.902,111.904,111.901,111.901
1970-01-01 00:00:00.000000315,2019-03-01T10:11:00.000000000Z,5,111.898,111.898,111.887,111.887
1970-01-01 00:00:00.000000316,2019-03-01T10:12:00.000000000Z,10,111.884,111.888,111.872,111.878
1970-01-01 00:00:00.000000317,2019-03-01T10:13:00.000000000Z,9,111.876,111.878,111.868,111.875
1970-01-01 00:00:00.000000318,2019-03-01T10:14:00.000000000Z,11,111.872,111.872,111.860,111.866
1970-01-01 00:00:00.000000319,2019-03-01T10:15:00.000000000Z,11,111.870,111.872,111.856,111.864
1970-01-01 00:00:00.000000320,2019-03-01T10:16:00.000000000Z,2,111.860,111.860,111.858,111.858
1970-01-01 00:00:00.000000321,2019-03-01T10:17:00.000000000Z,4,111.861,111.864,111.858,111.858
1970-01-01 00:00:00.000000322,2019-03-01T10:18:00.000000000Z,5,111.861,111.863,111.856,111.856
1970-01-01 00:00:00.000000323,2019-03-01T10:19:00.000000000Z,10,111.858,111.860,111.854,111.856
1970-01-01 00:00:00.000000324,2019-03-01T10:20:00.000000000Z,20,111.858,111.872,111.858,111.870
1970-01-01 00:00:00.000000325,2019-03-01T10:21:00.000000000Z,11,111.868,111.868,111.853,111.864
1970-01-01 00:00:00.000000326,2019-03-01T10:22:00.000000000Z,3,111.866,111.872,111.866,111.872
1970-01-01 00:00:00.000000327,2019-03-01T10:23:00.000000000Z,8,111.870,111.870,111.856,111.856
1970-01-01 00:00:00.000000328,2019-03-01T10:24:00.000000000Z,6,111.854,111.858,111.851,111.856
1970-01-01 00:00:00.000000329,2019-03-01T10:25:00.000000000Z,5,111.854,111.858,111.854,111.858
1970-01-01 00:00:00.000000330,2019-03-01T10:26:00.000000000Z,2,111.861,111.861,111.858,111.858
1970-01-01 00:00:00.000000331,2019-03-01T10:27:00.000000000Z,8,111.856,111.864,111.853,111.864
1970-01-01 00:00:00.000000332,2019-03-01T10:28:00.000000000Z,4,111.862,111.864,111.860,111.864
1970-01-01 00:00:00.000000333,2019-03-01T10:29:00.000000000Z,3,111.867,111.872,111.867,111.872
1970-01-01 00:00:00.000000334,2019-03-01T10:30:00.000000000Z,4,111.874,111.878,111.873,111.873
1970-01-01 00:00:00.000000335,2019-03-01T10:31:00.000000000Z,2,111.876,111.878,111.876,111.878
1970-01-01 00:00:00.000000336,2019-03-01T10:32:00.000000000Z,6,111.876,111.876,111.870,111.873
1970-01-01 00:00:00.000000337,2019-03-01T10:33:00.000000000Z,6,111.870,111.870,111.863,111.863
1970-01-01 00:00:00.000000338,2019-03-01T10:34:00.000000000Z,9,111.866,111.872,111.865,111.865
1970-01-01 00:00:00.000000339,2019-03-01T10:35:00.000000000Z,13,111.862,111.864,111.851,111.860
1970-01-01 00:00:00.000000340,2019-03-01T10:36:00.000000000Z,7,111.858,111.858,111.843,111.843
1970-01-01 00:00:00.000000341,2019-03-01T10:37:00.000000000Z,10,111.846,111.848,111.836,111.838
1970-01-01 00:00:00.000000342,2019-03-01T10:38:00.000000000Z,9,111.836,111.836,111.826,111.826
1970-01-01 00:00:00.000000343,2019-03-01T10:39:00.000000000Z,4,111.828,111.836,111.828,111.836
1970-01-01 00:00:00.000000344,2019-03-01T10:40:00.000000000Z,3,111.838,111.841,111.838,111.839
1970-01-01 00:00:00.000000345,2019-03-01T10:41:00.000000000Z,6,111.842,111.852,111.842,111.850
1970-01-01 00:00:00.000000346,2019-03-01T10:42:00.000000000Z,4,111.847,111.850,111.845,111.845
1970-01-01 00:00:00.000000347,2019-03-01T10:43:00.000000000Z,8,111.848,111.858,111.848,111.852
1970-01-01 00:00:00.000000348,2019-03-01T10:44:00.000000000Z,11,111.854,111.868,111.854,111.857
1970-01-01 00:00:00.000000349,2019-03-01T10:45:00.000000000Z,6,111.854,111.862,111.854,111.857
1970-01-01 00:00:00.000000350,2019-03-01T10:46:00.000000000Z,7,111.859,111.869,111.859,111.869
1970-01-01 00:00:00.000000351,2019-03-01T10:47:00.000000000Z,3,111.872,111.877,111.872,111.877
1970-01-01 00:00:00.000000352,2019-03-01T10:48:00.000000000Z,10,111.879,111.882,111.877,111.877
1970-01-01 00:00:00.000000353,2019-03-01T10:49:00.000000000Z,2,111.874,111.874,111.872,111.872
1970-01-01 00:00:00.000000354,2019-03-01T10:50:00.000000000Z,3,111.868,111.868,111.864,111.864
1970-01-01 00:00:00.000000355,2019-03-01T10:53:00.000000000Z,6,111.866,111.870,111.860,111.860
1970-01-01 00:00:00.000000356,2019-03-01T10:54:00.000000000Z,7,111.857,111.857,111.850,111.857
1970-01-01 00:00:00.000000357,2019-03-01T10:55:00.000000000Z,12,111.854,111.864,111.854,111.862
1970-01-01 00:00:00.000000358,2019-03-01T10:56:00.000000000Z,6,111.864,111.872,111.862,111.872
1970-01-01 00:00:00.000000359,2019-03-01T10:57:00.000000000Z,3,111.869,111.869,111.864,111.864
1970-01-01 00:00:00.000000360,2019-03-01T10:58:00.000000000Z,5,111.862,111.862,111.851,111.851
1970-01-01 00:00:00.000000361,2019-03-01T10:59:00.000000000Z,8,111.848,111.862,111.848,111.860
1970-01-01 00:00:00.000000362,2019-03-01T11:00:00.000000000Z,10,111.858,111.867,111.854,111.860
1970-01-01 00:00:00.000000363,2019-03-01T11:01:00.000000000Z,8,111.857,111.857,111.845,111.845
1970-01-01 00:00:00.000000364,2019-03-01T11:02:00.000000000Z,2,111.848,111.848,111.844,111.844
1970-01-01 00:00:00.000000365,2019-03-01T11:03:00.000000000Z,5,111.842,111.846,111.842,111.846
1970-01-01 00:00:00.000000366,2019-03-01T11:04:00.000000000Z,9,111.849,111.853,111.846,111.853
1970-01-01 00:00:00.000000367,2019-03-01T11:05:00.000000000Z,6,111.856,111.858,111.854,111.858
1970-01-01 00:00:00.000000368,2019-03-01T11:06:00.000000000Z,9,111.856,111.856,111.843,111.850
1970-01-01 00:00:00.000000369,2019-03-01T11:07:00.000000000Z,6,111.853,111.853,111.842,111.842
1970-01-01 00:00:00.000000370,2019-03-01T11:08:00.000000000Z,3,111.838,111.841,111.838,111.839
1970-01-01 00:00:00.000000371,2019-03-01T11:09:00.000000000Z,2,111.842,111.844,111.842,111.844
1970-01-01 00:00:00.000000372,2019-03-01T11:10:00.000000000Z,5,111.841,111.846,111.841,111.846
1970-01-01 00:00:00.000000373,2019-03-01T11:11:00.000000000Z,5,111.848,111.854,111.848,111.854
1970-01-01 00:00:00.000000374,2019-03-01T11:12:00.000000000Z,4,111.851,111.852,111.849,111.849
1970-01-01 00:00:00.000000375,2019-03-01T11:13:00.000000000Z,5,111.852,111.859,111.852,111.857
1970-01-01 00:00:00.000000376,2019-03-01T11:14:00.000000000Z,5,111.860,111.864,111.859,111.864
1970-01-01 00:00:00.000000377,2019-03-01T11:15:00.000000000Z,4,111.861,111.861,111.858,111.858
1970-01-01 00:00:00.000000378,2019-03-01T11:16:00.000000000Z,1,111.860,111.860,111.860,111.860
1970-01-01 00:00:00.000000379,2019-03-01T11:17:00.000000000Z,3,111.858,111.864,111.858,111.864
1970-01-01 00:00:00.000000380,2019-03-01T11:18:00.000000000Z,2,111.866,111.866,111.864,111.864
1970-01-01 00:00:00.000000381,2019-03-01T11:19:00.000000000Z,6,111.866,111.869,111.864,111.869
1970-01-01 00:00:00.000000382,2019-03-01T11:20:00.000000000Z,4,111.872,111.872,111.866,111.868
1970-01-01 00:00:00.000000383,2019-03-01T11:21:00.000000000Z,1,111.866,111.866,111.866,111.866
1970-01-01 00:00:00.000000384,2019-03-01T11:22:00.000000000Z,5,111.868,111.875,111.868,111.872
1970-01-01 00:00:00.000000385,2019-03-01T11:23:00.000000000Z,1,111.870,111.870,111.870,111.870
1970-01-01 00:00:00.000000386,2019-03-01T11:24:00.000000000Z,3,111.868,111.868,111.866,111.868
1970-01-01 00:00:00.000000387,2019-03-01T11:25:00.000000000Z,3,111.870,111.872,111.870,111.870
1970-01-01 00:00:00.000000388,2019-03-01T11:26:00.000000000Z,2,111.868,111.868,111.866,111.866
1970-01-01 00:00:00.000000389,2019-03-01T11:27:00.000000000Z,1,111.868,111.868,111.868,111.868
1970-01-01 00:00:00.000000390,2019-03-01T11:28:00.000000000Z,2,111.866,111.866,111.863,111.863
1970-01-01 00:00:00.000000391,2019-03-01T11:29:00.000000000Z,4,111.860,111.860,111.857,111.857
1970-01-01 00:00:00.000000392,2019-03-01T11:31:00.000000000Z,6,111.859,111.860,111.857,111.858
1970-01-01 00:00:00.000000393,2019-03-01T11:32:00.000000000Z,6,111.860,111.863,111.858,111.863
1970-01-01 00:00:00.000000394,2019-03-01T11:34:00.000000000Z,1,111.866,111.866,111.866,111.866
1970-01-01 00:00:00.000000395,2019-03-01T11:35:00.000000000Z,3,111.863,111.863,111.858,111.858
1970-01-01 00:00:00.000000396,2019-03-01T11:36:00.000000000Z,2,111.860,111.863,111.860,111.863
1970-01-01 00:00:00.000000397,2019-03-01T11:37:00.000000000Z,2,111.860,111.860,111.858,111.858
1970-01-01 00:00:00.000000398,2019-03-01T11:39:00.000000000Z,3,111.861,111.861,111.856,111.856
1970-01-01 00:00:00.000000399,2019-03-01T11:40:00.000000000Z,3,111.859,111.864,111.859,111.864
