,time,volume,open,high,low,close
1970-01-01 00:00:00.000000400,2019-03-01T11:42:00.000000000Z,1,111.862,111.862,111.862,111.862
1970-01-01 00:00:00.000000401,2019-03-01T11:43:00.000000000Z,3,111.864,111.864,111.862,111.864
1970-01-01 00:00:00.000000402,2019-03-01T11:45:00.000000000Z,10,111.862,111.862,111.844,111.844
1970-01-01 00:00:00.000000403,2019-03-01T11:46:00.000000000Z,19,111.842,111.842,111.820,111.821
1970-01-01 00:00:00.000000404,2019-03-01T11:47:00.000000000Z,3,111.818,111.818,111.814,111.814
1970-01-01 00:00:00.000000405,2019-03-01T11:48:00.000000000Z,6,111.816,111.819,111.814,111.818
1970-01-01 00:00:00.000000406,2019-03-01T11:49:00.000000000Z,4,111.820,111.820,111.812,111.812
1970-01-01 00:00:00.000000407,2019-03-01T11:50:00.000000000Z,3,111.814,111.814,111.810,111.810
1970-01-01 00:00:00.000000408,2019-03-01T11:51:00.000000000Z,9,111.808,111.810,111.803,111.808
1970-01-01 00:00:00.000000409,2019-03-01T11:52:00.000000000Z,3,111.810,111.814,111.810,111.814
1970-01-01 00:00:00.000000410,2019-03-01T11:53:00.000000000Z,5,111.817,111.817,111.813,111.813
1970-01-01 00:00:00.000000411,2019-03-01T11:54:00.000000000Z,16,111.810,111.827,111.808,111.827
1970-01-01 00:00:00.000000412,2019-03-01T11:55:00.000000000Z,9,111.830,111.846,111.830,111.846
1970-01-01 00:00:00.000000413,2019-03-01T11:56:00.000000000Z,9,111.842,111.852,111.840,111.848
1970-01-01 00:00:00.000000414,2019-03-01T11:57:00.000000000Z,7,111.850,111.852,111.844,111.844
1970-01-01 00:00:00.000000415,2019-03-01T11:58:00.000000000Z,9,111.842,111.842,111.821,111.821
1970-01-01 00:00:00.000000416,2019-03-01T11:59:00.000000000Z,2,111.823,111.823,111.820,111.820
1970-01-01 00:00:00.000000417,2019-03-01T12:00:00.000000000Z,5,111.818,111.820,111.815,111.818
1970-01-01 00:00:00.000000418,2019-03-01T12:01:00.000000000Z,4,111.815,111.817,111.815,111.817
1970-01-01 00:00:00.000000419,2019-03-01T12:02:00.000000000Z,2,111.815,111.815,111.812,111.812
1970-01-01 00:00:00.000000420,2019-03-01T12:03:00.000000000Z,7,111.816,111.818,111.814,111.816
1970-01-01 00:00:00.000000421,2019-03-01T12:04:00.000000000Z,3,111.818,111.818,111.814,111.814
1970-01-01 00:00:00.000000422,2019-03-01T12:05:00.000000000Z,1,111.812,111.812,111.812,111.812
1970-01-01 00:00:00.000000423,2019-03-01T12:06:00.000000000Z,6,111.814,111.827,111.814,111.827
1970-01-01 00:00:00.000000424,2019-03-01T12:07:00.000000000Z,2,111.829,111.829,111.827,111.827
1970-01-01 00:00:00.000000425,2019-03-01T12:10:00.000000000Z,4,111.824,111.827,111.822,111.827
1970-01-01 00:00:00.000000426,2019-03-01T12:11:00.000000000Z,6,111.830,111.836,111.830,111.833
1970-01-01 00:00:00.000000427,2019-03-01T12:13:00.000000000Z,5,111.830,111.830,111.826,111.826
1970-01-01 00:00:00.000000428,2019-03-01T12:14:00.000000000Z,22,111.823,111.834,111.823,111.830
1970-01-01 00:00:00.000000429,2019-03-01T12:15:00.000000000Z,7,111.828,111.830,111.824,111.824
1970-01-01 00:00:00.000000430,2019-03-01T12:16:00.000000000Z,12,111.820,111.820,111.808,111.812
1970-01-01 00:00:00.000000431,2019-03-01T12:17:00.000000000Z,8,111.810,111.810,111.803,111.808
1970-01-01 00:00:00.000000432,2019-03-01T12:18:00.000000000Z,12,111.806,111.806,111.788,111.788
1970-01-01 00:00:00.000000433,2019-03-01T12:19:00.000000000Z,6,111.790,111.790,111.785,111.787
1970-01-01 00:00:00.000000434,2019-03-01T12:20:00.000000000Z,2,111.790,111.790,111.788,111.788
1970-01-01 00:00:00.000000435,2019-03-01T12:21:00.000000000Z,11,111.790,111.802,111.790,111.794
1970-01-01 00:00:00.000000436,2019-03-01T12:22:00.000000000Z,2,111.796,111.799,111.796,111.799
1970-01-01 00:00:00.000000437,2019-03-01T12:23:00.000000000Z,10,111.796,111.796,111.782,111.784
1970-01-01 00:00:00.000000438,2019-03-01T12:24:00.000000000Z,4,111.787,111.790,111.787,111.790
1970-01-01 00:00:00.000000439,2019-03-01T12:25:00.000000000Z,2,111.788,111.788,111.784,111.784
1970-01-01 00:00:00.000000440,2019-03-01T12:26:00.000000000Z,14,111.788,111.798,111.788,111.790
1970-01-01 00:00:00.000000441,2019-03-01T12:27:00.000000000Z,5,111.788,111.788,111.777,111.777
1970-01-01 00:00:00.000000442,2019-03-01T12:28:00.000000000Z,8,111.780,111.783,111.778,111.782
1970-01-01 00:00:00.000000443,2019-03-01T12:29:00.000000000Z,5,111.784,111.784,111.782,111.784
1970-01-01 00:00:00.000000444,2019-03-01T12:30:00.000000000Z,13,111.782,111.792,111.778,111.778
1970-01-01 00:00:00.000000445,2019-03-01T12:31:00.000000000Z,2,111.775,111.775,111.772,111.772
1970-01-01 00:00:00.000000446,2019-03-01T12:32:00.000000000Z,2,111.770,111.773,111.770,111.773
1970-01-01 00:00:00.000000447,2019-03-01T12:33:00.000000000Z,2,111.776,111.778,111.776,111.778
1970-01-01 00:00:00.000000448,2019-03-01T12:34:00.000000000Z,1,111.780,111.780,111.780,111.780
1970-01-01 00:00:00.000000449,2019-03-01T12:35:00.000000000Z,3,111.782,111.787,111.782,111.787
1970-01-01 00:00:00.000000450,2019-03-01T12:36:00.000000000Z,4,111.790,111.795,111.790,111.792
1970-01-01 00:00:00.000000451,2019-03-01T12:37:00.000000000Z,10,111.790,111.796,111.788,111.792
1970-01-01 00:00:00.000000452,2019-03-01T12:39:00.000000000Z,4,111.789,111.792,111.786,111.786
1970-01-01 00:00:00.000000453,2019-03-01T12:40:00.000000000Z,13,111.788,111.798,111.788,111.794
1970-01-01 00:00:00.000000454,2019-03-01T12:41:00.000000000Z,8,111.791,111.800,111.791,111.798
1970-01-01 00:00:00.000000455,2019-03-01T12:42:00.000000000Z,3,111.795,111.795,111.790,111.790
1970-01-01 00:00:00.000000456,2019-03-01T12:43:00.000000000Z,2,111.788,111.788,111.784,111.784
1970-01-01 00:00:00.000000457,2019-03-01T12:44:00.000000000Z,11,111.787,111.792,111.772,111.772
1970-01-01 00:00:00.000000458,2019-03-01T12:45:00.000000000Z,17,111.775,111.792,111.775,111.785
1970-01-01 00:00:00.000000459,2019-03-01T12:46:00.000000000Z,7,111.782,111.789,111.780,111.786
1970-01-01 00:00:00.000000460,2019-03-01T12:47:00.000000000Z,8,111.784,111.787,111.772,111.772
1970-01-01 00:00:00.000000461,2019-03-01T12:48:00.000000000Z,5,111.769,111.774,111.767,111.774
1970-01-01 00:00:00.000000462,2019-03-01T12:49:00.000000000Z,9,111.772,111.787,111.772,111.787
1970-01-01 00:00:00.000000463,2019-03-01T12:50:00.000000000Z,2,111.785,111.787,111.785,111.787
1970-01-01 00:00:00.000000464,2019-03-01T12:51:00.000000000Z,22,111.790,111.799,111.790,111.796
1970-01-01 00:00:00.000000465,2019-03-01T12:52:00.000000000Z,4,111.799,111.807,111.799,111.807
1970-01-01 00:00:00.000000466,2019-03-01T12:53:00.000000000Z,3,111.804,111.804,111.800,111.800
1970-01-01 00:00:00.000000467,2019-03-01T12:55:00.000000000Z,6,111.802,111.812,111.802,111.812
1970-01-01 00:00:00.000000468,2019-03-01T12:56:00.000000000Z,5,111.814,111.825,111.814,111.825
1970-01-01 00:00:00.000000469,2019-03-01T12:57:00.000000000Z,7,111.828,111.833,111.825,111.833
1970-01-01 00:00:00.000000470,2019-03-01T12:58:00.000000000Z,9,111.831,111.846,111.831,111.846
1970-01-01 00:00:00.000000471,2019-03-01T12:59:00.000000000Z,14,111.849,111.854,111.842,111.848
1970-01-01 00:00:00.000000472,2019-03-01T13:00:00.000000000Z,14,111.846,111.848,111.836,111.848
1970-01-01 00:00:00.000000473,2019-03-01T13:01:00.000000000Z,9,111.852,111.867,111.852,111.862
1970-01-01 00:00:00.000000474,2019-03-01T13:02:00.000000000Z,20,111.860,111.878,111.860,111.874
1970-01-01 00:00:00.000000475,2019-03-01T13:03:00.000000000Z,17,111.872,111.872,111.850,111.863
1970-01-01 00:00:00.000000476,2019-03-01T13:04:00.000000000Z,11,111.865,111.890,111.865,111.890
1970-01-01 00:00:00.000000477,2019-03-01T13:05:00.000000000Z,18,111.892,111.892,111.880,111.890
1970-01-01 00:00:00.000000478,2019-03-01T13:06:00.000000000Z,11,111.888,111.888,111.878,111.882
1970-01-01 00:00:00.000000479,2019-03-01T13:07:00.000000000Z,6,111.884,111.890,111.884,111.888
1970-01-01 00:00:00.000000480,2019-03-01T13:08:00.000000000Z,14,111.890,111.898,111.886,111.898
1970-01-01 00:00:00.000000481,2019-03-01T13:09:00.000000000Z,17,111.901,111.901,111.888,111.895
1970-01-01 00:00:00.000000482,2019-03-01T13:10:00.000000000Z,18,111.892,111.892,111.882,111.884
1970-01-01 00:00:00.000000483,2019-03-01T13:11:00.000000000Z,10,111.888,111.895,111.888,111.895
1970-01-01 00:00:00.000000484,2019-03-01T13:12:00.000000000Z,10,111.892,111.902,111.890,111.890
1970-01-01 00:00:00.000000485,2019-03-01T13:13:00.000000000Z,9,111.887,111.887,111.882,111.882
1970-01-01 00:00:00.000000486,2019-03-01T13:14:00.000000000Z,16,111.880,111.887,111.877,111.882
1970-01-01 00:00:00.000000487,2019-03-01T13:15:00.000000000Z,11,111.880,111.887,111.876,111.878
1970-01-01 00:00:00.000000488,2019-03-01T13:16:00.000000000Z,16,111.876,111.882,111.866,111.869
1970-01-01 00:00:00.000000489,2019-03-01T13:17:00.000000000Z,12,111.872,111.884,111.869,111.884
1970-01-01 00:00:00.000000490,2019-03-01T13:18:00.000000000Z,27,111.881,111.881,111.844,111.846
1970-01-01 00:00:00.000000491,2019-03-01T13:19:00.000000000Z,19,111.844,111.847,111.831,111.831
1970-01-01 00:00:00.000000492,2019-03-01T13:20:00.000000000Z,27,111.828,111.846,111.819,111.838
1970-01-01 00:00:00.000000493,2019-03-01T13:21:00.000000000Z,26,111.840,111.852,111.828,111.852
1970-01-01 00:00:00.000000494,2019-03-01T13:22:00.000000000Z,20,111.854,111.868,111.854,111.864
1970-01-01 00:00:00.000000495,2019-03-01T13:23:00.000000000Z,23,111.862,111.862,111.849,111.852
1970-01-01 00:00:00.000000496,2019-03-01T13:24:00.000000000Z,12,111.855,111.857,111.848,111.857
1970-01-01 00:00:00.000000497,2019-03-01T13:25:00.000000000Z,19,111.854,111.854,111.838,111.845
1970-01-01 00:00:00.000000498,2019-03-01T13:26:00.000000000Z,24,111.848,111.888,111.848,111.882
1970-01-01 00:00:00.000000499,2019-03-01T13:27:00.000000000Z,14,111.884,111.884,111.874,111.882
1970-01-01 00:00:00.000000500,2019-03-01T13:28:00.000000000Z,20,111.884,111.896,111.881,111.891
1970-01-01 00:00:00.000000501,2019-03-01T13:29:00.000000000Z,22,111.888,111.898,111.882,111.890
1970-01-01 00:00:00.000000502,2019-03-01T13:30:00.000000000Z,29,111.888,111.896,111.868,111.870
1970-01-01 00:00:00.000000503,2019-03-01T13:31:00.000000000Z,21,111.868,111.868,111.855,111.857
1970-01-01 00:00:00.000000504,2019-03-01T13:32:00.000000000Z,26,111.854,111.862,111.844,111.857
1970-01-01 00:00:00.000000505,2019-03-01T13:33:00.000000000Z,12,111.854,111.857,111.850,111.857
1970-01-01 00:00:00.000000506,2019-03-01T13:34:00.000000000Z,20,111.859,111.876,111.856,111.867
1970-01-01 00:00:00.000000507,2019-03-01T13:35:00.000000000Z,24,111.864,111.872,111.860,111.867
1970-01-01 00:00:00.000000508,2019-03-01T13:36:00.000000000Z,16,111.864,111.864,111.852,111.857
1970-01-01 00:00:00.000000509,2019-03-01T13:37:00.000000000Z,11,111.855,111.865,111.852,111.864
1970-01-01 00:00:00.000000510,2019-03-01T13:38:00.000000000Z,28,111.862,111.865,111.850,111.861
1970-01-01 00:00:00.000000511,2019-03-01T13:39:00.000000000Z,16,111.864,111.864,111.858,111.861
1970-01-01 00:00:00.000000512,2019-03-01T13:40:00.000000000Z,24,111.858,111.862,111.850,111.854
1970-01-01 00:00:00.000000513,2019-03-01T13:41:00.000000000Z,8,111.852,111.854,111.848,111.850
1970-01-01 00:00:00.000000514,2019-03-01T13:42:00.000000000Z,11,111.852,111.852,111.828,111.828
1970-01-01 00:00:00.000000515,2019-03-01T13:43:00.000000000Z,19,111.830,111.851,111.830,111.842
1970-01-01 00:00:00.000000516,2019-03-01T13:44:00.000000000Z,12,111.838,111.844,111.836,111.842
1970-01-01 00:00:00.000000517,2019-03-01T13:45:00.000000000Z,23,111.839,111.860,111.839,111.845
1970-01-01 00:00:00.000000518,2019-03-01T13:46:00.000000000Z,23,111.848,111.864,111.848,111.852
1970-01-01 00:00:00.000000519,2019-03-01T13:47:00.000000000Z,12,111.850,111.850,111.840,111.840
1970-01-01 00:00:00.000000520,2019-03-01T13:48:00.000000000Z,18,111.842,111.842,111.815,111.815
1970-01-01 00:00:00.000000521,2019-03-01T13:49:00.000000000Z,16,111.817,111.830,111.815,111.830
1970-01-01 00:00:00.000000522,2019-03-01T13:50:00.000000000Z,10,111.828,111.830,111.818,111.820
1970-01-01 00:00:00.000000523,2019-03-01T13:51:00.000000000Z,12,111.822,111.827,111.813,111.820
1970-01-01 00:00:00.000000524,2019-03-01T13:52:00.000000000Z,23,111.818,111.818,111.806,111.812
1970-01-01 00:00:00.000000525,2019-03-01T13:53:00.000000000Z,13,111.814,111.818,111.808,111.808
1970-01-01 00:00:00.000000526,2019-03-01T13:54:00.000000000Z,16,111.806,111.808,111.798,111.804
1970-01-01 00:00:00.000000527,2019-03-01T13:55:00.000000000Z,12,111.802,111.814,111.802,111.814
1970-01-01 00:00:00.000000528,2019-03-01T13:56:00.000000000Z,16,111.816,111.834,111.816,111.828
1970-01-01 00:00:00.000000529,2019-03-01T13:57:00.000000000Z,14,111.831,111.838,111.828,111.834
1970-01-01 00:00:00.000000530,2019-03-01T13:58:00.000000000Z,8,111.831,111.844,111.828,111.844
1970-01-01 00:00:00.000000531,2019-03-01T13:59:00.000000000Z,7,111.846,111.854,111.846,111.850
1970-01-01 00:00:00.000000532,2019-03-01T14:00:00.000000000Z,25,111.848,111.868,111.840,111.863
1970-01-01 00:00:00.000000533,2019-03-01T14:01:00.000000000Z,13,111.860,111.876,111.858,111.872
1970-01-01 00:00:00.000000534,2019-03-01T14:02:00.000000000Z,16,111.868,111.876,111.858,111.860
1970-01-01 00:00:00.000000535,2019-03-01T14:03:00.000000000Z,9,111.858,111.858,111.838,111.838
1970-01-01 00:00:00.000000536,2019-03-01T14:04:00.000000000Z,30,111.840,111.874,111.840,111.870
1970-01-01 00:00:00.000000537,2019-03-01T14:05:00.000000000Z,13,111.868,111.878,111.860,111.878
1970-01-01 00:00:00.000000538,2019-03-01T14:06:00.000000000Z,13,111.881,111.886,111.878,111.886
1970-01-01 00:00:00.000000539,2019-03-01T14:07:00.000000000Z,14,111.883,111.894,111.878,111.894
1970-01-01 00:00:00.000000540,2019-03-01T14:08:00.000000000Z,23,111.896,111.913,111.896,111.909
1970-01-01 00:00:00.000000541,2019-03-01T14:09:00.000000000Z,23,111.912,111.924,111.910,111.913
1970-01-01 00:00:00.000000542,2019-03-01T14:10:00.000000000Z,25,111.910,111.924,111.901,111.901
1970-01-01 00:00:00.000000543,2019-03-01T14:11:00.000000000Z,11,111.903,111.906,111.890,111.890
1970-01-01 00:00:00.000000544,2019-03-01T14:12:00.000000000Z,8,111.887,111.892,111.885,111.889
1970-01-01 00:00:00.000000545,2019-03-01T14:13:00.000000000Z,10,111.886,111.894,111.884,111.888
1970-01-01 00:00:00.000000546,2019-03-01T14:14:00.000000000Z,16,111.886,111.893,111.878,111.884
1970-01-01 00:00:00.000000547,2019-03-01T14:15:00.000000000Z,12,111.882,111.890,111.874,111.890
1970-01-01 00:00:00.000000548,2019-03-01T14:16:00.000000000Z,20,111.894,111.924,111.894,111.921
1970-01-01 00:00:00.000000549,2019-03-01T14:17:00.000000000Z,12,111.918,111.918,111.906,111.912
1970-01-01 00:00:00.000000550,2019-03-01T14:18:00.000000000Z,10,111.909,111.909,111.899,111.906
1970-01-01 00:00:00.000000551,2019-03-01T14:19:00.000000000Z,10,111.904,111.906,111.896,111.896
1970-01-01 00:00:00.000000552,2019-03-01T14:20:00.000000000Z,7,111.894,111.908,111.894,111.908
1970-01-01 00:00:00.000000553,2019-03-01T14:21:00.000000000Z,17,111.906,111.906,111.881,111.881
1970-01-01 00:00:00.000000554,2019-03-01T14:22:00.000000000Z,16,111.883,111.891,111.878,111.880
1970-01-01 00:00:00.000000555,2019-03-01T14:23:00.000000000Z,7,111.882,111.888,111.882,111.883
1970-01-01 00:00:00.000000556,2019-03-01T14:24:00.000000000Z,16,111.880,111.887,111.877,111.886
1970-01-01 00:00:00.000000557,2019-03-01T14:25:00.000000000Z,10,111.884,111.888,111.883,111.888
1970-01-01 00:00:00.000000558,2019-03-01T14:26:00.000000000Z,15,111.884,111.884,111.862,111.870
1970-01-01 00:00:00.000000559,2019-03-01T14:27:00.000000000Z,15,111.868,111.868,111.854,111.858
1970-01-01 00:00:00.000000560,2019-03-01T14:28:00.000000000Z,9,111.856,111.856,111.848,111.851
1970-01-01 00:00:00.000000561,2019-03-01T14:29:00.000000000Z,19,111.848,111.848,111.824,111.824
1970-01-01 00:00:00.000000562,2019-03-01T14:30:00.000000000Z,48,111.826,111.840,111.824,111.830
1970-01-01 00:00:00.000000563,2019-03-01T14:31:00.000000000Z,31,111.833,111.833,111.806,111.818
1970-01-01 00:00:00.000000564,2019-03-01T14:32:00.000000000Z,23,111.821,111.827,111.812,111.820
1970-01-01 00:00:00.000000565,2019-03-01T14:33:00.000000000Z,26,111.822,111.834,111.820,111.824
1970-01-01 00:00:00.000000566,2019-03-01T14:34:00.000000000Z,26,111.822,111.824,111.806,111.810
1970-01-01 00:00:00.000000567,2019-03-01T14:35:00.000000000Z,18,111.812,111.815,111.800,111.800
1970-01-01 00:00:00.000000568,2019-03-01T14:36:00.000000000Z,19,111.802,111.808,111.798,111.803
1970-01-01 00:00:00.000000569,2019-03-01T14:37:00.000000000Z,14,111.806,111.810,111.800,111.802
1970-01-01 00:00:00.000000570,2019-03-01T14:38:00.000000000Z,19,111.805,111.820,111.805,111.809
1970-01-01 00:00:00.000000571,2019-03-01T14:39:00.000000000Z,14,111.811,111.824,111.809,111.809
1970-01-01 00:00:00.000000572,2019-03-01T14:40:00.000000000Z,17,111.811,111.818,111.809,111.816
1970-01-01 00:00:00.000000573,2019-03-01T14:41:00.000000000Z,6,111.819,111.828,111.819,111.824
1970-01-01 00:00:00.000000574,2019-03-01T14:42:00.000000000Z,7,111.821,111.821,111.809,111.811
1970-01-01 00:00:00.000000575,2019-03-01T14:43:00.000000000Z,6,111.814,111.822,111.814,111.816
1970-01-01 00:00:00.000000576,2019-03-01T14:44:00.000000000Z,13,111.814,111.814,111.808,111.808
1970-01-01 00:00:00.000000577,2019-03-01T14:45:00.000000000Z,31,111.806,111.806,111.788,111.794
1970-01-01 00:00:00.000000578,2019-03-01T14:46:00.000000000Z,9,111.791,111.801,111.788,111.801
1970-01-01 00:00:00.000000579,2019-03-01T14:47:00.000000000Z,20,111.798,111.808,111.792,111.792
1970-01-01 00:00:00.000000580,2019-03-01T14:48:00.000000000Z,22,111.790,111.810,111.790,111.795
1970-01-01 00:00:00.000000581,2019-03-01T14:49:00.000000000Z,32,111.792,111.814,111.792,111.814
1970-01-01 00:00:00.000000582,2019-03-01T14:50:00.000000000Z,20,111.816,111.816,111.802,111.808
1970-01-01 00:00:00.000000583,2019-03-01T14:51:00.000000000Z,16,111.811,111.824,111.811,111.820
1970-01-01 00:00:00.000000584,2019-03-01T14:52:00.000000000Z,5,111.818,111.822,111.818,111.822
1970-01-01 00:00:00.000000585,2019-03-01T14:53:00.000000000Z,10,111.820,111.827,111.815,111.827
1970-01-01 00:00:00.000000586,2019-03-01T14:54:00.000000000Z,30,111.829,111.849,111.829,111.844
1970-01-01 00:00:00.000000587,2019-03-01T14:55:00.000000000Z,24,111.846,111.846,111.834,111.840
1970-01-01 00:00:00.000000588,2019-03-01T14:56:00.000000000Z,9,111.842,111.847,111.837,111.837
1970-01-01 00:00:00.000000589,2019-03-01T14:57:00.000000000Z,8,111.839,111.839,111.834,111.837
1970-01-01 00:00:00.000000590,2019-03-01T14:58:00.000000000Z,12,111.834,111.844,111.832,111.841
1970-01-01 00:00:00.000000591,2019-03-01T14:59:00.000000000Z,58,111.844,111.886,111.844,111.863
1970-01-01 00:00:00.000000592,2019-03-01T15:00:00.000000000Z,294,111.860,111.860,111.642,111.662
1970-01-01 00:00:00.000000593,2019-03-01T15:01:00.000000000Z,77,111.660,111.697,111.650,111.694
1970-01-01 00:00:00.000000594,2019-03-01T15:02:00.000000000Z,45,111.697,111.706,111.665,111.694
1970-01-01 00:00:00.000000595,2019-03-01T15:03:00.000000000Z,73,111.691,111.720,111.689,111.718
1970-01-01 00:00:00.000000596,2019-03-01T15:04:00.000000000Z,52,111.720,111.754,111.705,111.754
1970-01-01 00:00:00.000000597,2019-03-01T15:05:00.000000000Z,36,111.756,111.758,111.730,111.736
1970-01-01 00:00:00.000000598,2019-03-01T15:06:00.000000000Z,43,111.734,111.744,111.719,111.739
